기업명,감성지수
자이언트스텝,1019
녹십자,992
SK바이오사이언스,816
한국조선해양,696
나노신소재,689
멀티캠퍼스,663
교육혁명,660
한국수출포장,640
금호건설,615
엠플러스,603
현대오토에버,594
메카로,593
국제약품,584
에스티팜,581
한화시스템,574
동진쎄미켐,569
한전산업,534
케이사인,520
한미약품,515
티맥스소프트,505
솔트룩스,503
환인제약,484
젬백스,470
셀트리온,465
우수AMS,463
메가스터디교육,451
포스코 ICT,445
LIG넥스원,443
현대로템,432
오이솔루션,426
아이센스,419
와이지-원,418
코오롱글로벌,413
하나마이크론,410
동원산업,397
두산중공업,380
현대미포조선,364
샘코,351
두산퓨얼셀,343
와이지엔터테인먼트,338
알서포트,337
나이벡,336
선익시스템,333
데이타솔루션,331
코리아센터,329
골든블루,325
엘엠에스,325
LG전자,325
SPC삼립,323
동화약품,317
수젠텍,317
비보존,313
DSC인베스트먼트,313
크리스탈신소재,312
LS전선,309
조광페인트,308
에이테크솔루션,305
휴온스글로벌,302
교촌에프앤비,298
아이텍,296
써니전자,295
포스코케미칼,292
코아스,289
줌인터넷,288
SM Life Design,286
한국정밀기계,285
원익IPS,283
케이아이엔엑스,283
제이콘텐트리,281
유바이오로직스,278
SK바이오팜,275
셀리드,275
엑세스바이오,273
삼양식품,273
동양철관,271
티앤알바이오팹,269
제이엘케이,268
안국약품,267
인터로조,264
케이에스피,264
에코프로,262
선바이오,261
알톤스포츠,261
BGF리테일,260
씨아이에스,259
퍼시스,258
이지케어텍,258
주성엔지니어링,254
하나제약,254
LG헬로비전,253
에스앤에스텍,253
뷰웍스,252
크리스탈지노믹스,252
삼천당제약,248
신테카바이오,246
조이시티,246
에이블씨엔씨,246
SK이노베이션,245
신일제약,245
아이씨케이,244
무진메디,244
네오위즈,242
바이온,238
체시스,235
케어랩스,235
쿠콘,235
툴젠,234
DL이앤씨,233
에이비엘바이오,232
삼성메디슨,230
LG이노텍,228
성원,227
뷰노,227
아시아종묘,226
서울옥션,223
파이오링크,221
효성첨단소재,220
메드팩토,219
한솔테크닉스,219
NH투자증권,218
웅진씽크빅,217
알티캐스트,211
젠큐릭스,210
웹젠,210
아이오케이,208
LG디스플레이,207
동양건설산업,207
뉴보텍,207
네오펙트,207
피씨엘,207
에이티넘인베스트,205
지노믹트리,203
지티지웰니스,203
아시아나IDT,200
대봉엘에스,200
인크로스,199
송원산업,197
엘앤씨바이오,196
패션플랫폼,196
제넨바이오,195
큐리언트,193
엠텍비젼,192
경농,190
SBI인베스트먼트,189
브리지텍,188
에코마케팅,188
카카오게임즈,187
일성건설,186
스마트골프,185
오비고,184
SK가스,183
한국공항,181
디앤씨미디어,180
비즈니스온,179
사우스케이프,179
글로벌에스엠,177
하나기술,176
대한해운,176
비트컴퓨터,176
사조대림,173
현대리바트,172
이스타코,171
삼지전자,171
유한양행,171
압타바이오,170
셀리버리,169
삼성SDI,169
이크레더블,169
코디엠,169
파라다이스,168
중앙백신,168
게임빌,165
가온미디어,165
씨씨에스,164
썸에이지,163
엔젠바이오,162
넷마블,162
티플랙스,161
사조씨푸드,160
한국내화,159
아이엘사이언스,159
유진기업,159
파트론,159
에프앤가이드,158
진양제약,157
피에스케이,155
엠브레인,154
SCI평가정보,153
에스디바이오센서,153
오리콤,153
플리토,153
에이씨티,151
KB금융,150
SK렌터카,149
한독,148
맥스트,148
코아스템,146
두산밥캣,146
위지윅스튜디오,146
LS전선아시아,144
코스맥스,144
체리부로,143
클래시스,142
대한방직,141
삼성전자,141
형지엘리트,141
나무기술,141
아이디스,140
디알젬,139
삼화페인트,139
셀레믹스,137
한국가스공사,136
액션스퀘어,136
원림,136
코리아에셋투자증권,135
농심,135
루트로닉,135
SV인베스트먼트,135
신신제약,134
에이프로젠제약,134
스튜디오드래곤,134
그린플러스,132
티웨이항공,132
링크제니시스,132
인바이오,131
삼양사,131
카이노스메드,131
시큐아이,130
일진디스플,130
엠로,129
미래에셋벤처투자,129
동국제강,128
에이스토리,128
엔터미디어,127
진바이오텍,127
아이진,126
홈캐스트,126
이노메트리,124
현대에너지솔루션,124
디와이파워,124
포티스,124
씨엔플러스,123
삼익악기,123
에프알텍,123
넷게임즈,122
파멥신,121
메가젠임플란트,121
현대차증권,121
코맥스,120
컬러레이,119
삼보컴퓨터,119
옵티팜,119
덕산네오룩스,119
컴투스,118
에어부산,118
신풍제약,118
엔비티,117
엠벤처투자,117
데이터스트림즈,117
휴젤,116
올리패스,116
에프에스티,115
한국바이오젠,115
바른전자,114
DB하이텍,114
오리온,114
지니언스,114
알체라,114
YBM넷,113
코오롱,113
하이로닉,112
이큐셀,112
광동제약,111
한화생명,110
와이디생명과학,110
캐리소프트,109
진시스템,108
매일유업,108
자이글,108
HK이노엔,108
인터파크,107
휴마시스,107
유틸렉스,107
롯데하이마트,107
엑셈,106
대한전선,106
위드텍,105
에이비프로바이오,105
바이브컴퍼니,105
하이소닉,104
코스맥스엔비티,104
조아제약,104
에프엔씨엔터,104
한국전력,104
명성티엔에스,103
한일진공,102
비피도,102
모바일리더,102
아비코전자,101
키다리스튜디오,101
종근당홀딩스,101
덴티스,101
알리코제약,101
한창제지,100
메디포럼,100
에이치엘사이언스,99
현대글로비스,99
나이스디앤비,99
AP위성,97
제일제강,97
인선이엔티,97
바디텍메드,97
EDGC,97
아시아나항공,97
강원,97
코스텍,97
모베이스,97
쌍방울,97
나우코스,97
아이엠,96
에스퓨얼셀,96
크래프톤,96
서울바이오시스,96
유니켐,96
소프트캠프,96
한국앤컴퍼니,95
동방,95
켄코아에어로스페이스,94
현대차,94
원바이오젠,93
메디포스트,93
알에스오토메이션,93
디이엔티,93
스포라이브,93
래몽래인,92
골프존,92
TS트릴리온,92
팬스타엔터프라이즈,92
인트로메딕,91
해성디에스,91
메가엠디,91
이글루시큐리티,91
인텔리안테크,91
엔케이맥스,91
시티랩스,91
디스플레이텍,90
미디어젠,90
와토스코리아,89
자이에스앤디,88
컴퍼니케이,88
일신바이오,88
유니텍,88
삼화전기,88
인바이오젠,88
경동제약,87
유엔젤,87
콤텍시스템,86
아스트,85
카프로,85
디아이,85
화신정공,85
한국비엔씨,85
삼일기업공사,84
금양,84
오텍,83
CJ대한통운,83
롯데리츠,82
방림,82
아리바이오,81
이오플로우,80
한샘,80
더존비즈온,80
에브리봇,79
티움바이오,79
포인트모바일,79
오리엔탈정공,79
일지테크,79
팬젠,78
삼익THK,78
지누스,78
앤씨앤,78
한화,78
쇼박스,78
퀀타매트릭스,77
에스씨엠생명과학,76
메이슨캐피탈,76
아이티엠반도체,76
하이트진로,75
영림원소프트랩,75
SG신성건설,75
엔시스,74
라온피플,74
토니모리,74
비에이치아이,74
한화에어로스페이스,73
SK텔레콤,73
에스에이티,73
푸드나무,73
우양에이치씨,73
시그네틱스,73
비츠로셀,72
프리젠,72
아이스크림에듀,72
부스타,72
한국종합기술,72
보락,72
로드,72
디피코,71
제이에스코퍼레이션,70
머큐리,70
브랜드엑스코퍼레이션,69
흥국에프엔비,69
민앤지,69
라파스,69
세경하이테크,69
잉글우드랩,69
메리츠화재,69
엘티씨,69
노바렉스,68
대한과학,68
RFHIC,68
유니슨,68
케이엠제약,68
우리바이오,68
에스피지,68
디케이티,68
기아,68
샘표,68
에치에프알,67
씨에스베어링,66
HDC현대산업개발,66
제이알글로벌리츠,66
삼성증권,66
알루코,66
큐로,66
SK아이이테크놀로지,66
엠에스씨,65
이녹스첨단소재,65
SNT모티브,65
브이티지엠피,65
대한항공,64
태웅로직스,64
STX엔진,64
이수앱지스,64
이스트아시아홀딩스,64
오파스넷,64
세틀뱅크,63
CJ제일제당,63
클리오,63
유니퀘스트,62
한섬,62
유비온,62
한솔인티큐브,62
라이프시맨틱스,61
HSD엔진,61
두올,61
휴메딕스,61
고바이오랩,60
엠게임,60
오상헬스케어,60
헝셩그룹,60
엔에프씨,60
지놈앤컴퍼니,60
한세예스24홀딩스,59
차바이오텍,58
한국철강,58
풀무원,58
파워 ,58
신성델타테크,58
신성이엔지,57
오션브릿지,57
보라티알,57
다원시스,57
대유플러스,56
이더블유케이,56
국보디자인,56
피플바이오,55
솔루엠,55
강남제비스코,55
블루탑,54
신라섬유,54
신풍제지,54
파워풀엑스,54
에이플러스에셋,54
선데이토즈,54
디지캡,54
신영,53
현대홈쇼핑,53
올릭스,53
서플러스글로벌,53
SK머티리얼즈,53
하이,53
인켈,52
피앤씨테크,52
씨엔티드림,52
딜리,52
비나텍,52
인성정보,52
휴온스,52
제넥신,51
우성사료,51
천랩,51
제주맥주,51
유진투자증권,51
유나이티드제약,50
아이퀘스트,50
로지시스,50
나노브릭,50
화승인더,50
동원시스템즈,50
국전약품,50
신세계,49
효성티앤씨,49
진에어,49
현대무벡스,49
미코바이오메드,49
인디에프,49
라온테크,49
브릿지바이오테라퓨틱스,49
아주IB투자,49
지더블유바이텍,48
이월드,48
엠아이텍,48
앱클론,48
에스아이리소스,48
현대건설기계,48
뉴트리,47
동구바이오제약,47
환영철강공업,47
신세계 I&C,47
드림어스컴퍼니,46
이연제약,46
수프로,46
한국화장품,46
롯데정밀화학,46
카카오,46
바이오로그디바이스,45
에코캡,45
엔에스컴퍼니,45
코스메카코리아,45
명신산업,44
신세계톰보이,44
휴네시온,44
테스나,44
한국정보통신,44
휴맥스,44
골든센츄리,44
팜스빌,44
지니틱스,43
IBKS,43
한컴위드,43
코스모신소재,43
미투젠,43
원텍,43
삼성중공업,43
KCTC,43
까스텔바작,43
트루윈,43
엑스큐어,43
엔씨소프트,43
대웅제약,43
현대코퍼레이션,42
대창스틸,42
타임기술,42
파커스,42
압타머사이언스,42
더콘텐츠온,42
사조동아원,41
인포뱅크,41
노바텍,41
이랜텍,41
동성화인텍,41
쎌마테라퓨틱스,41
GS리테일,41
티앤엘,41
코디,41
네온테크,40
유에스티,40
센트랄모텍,40
피엔케이피부임상연구센타,40
시그넷이브이,40
네패스아크,40
이노테라피,40
슈프리마아이디,40
무림P&P,40
대한제당,39
큐브엔터,39
센트럴인사이트,39
빙그레,39
파미셀,39
보광산업,39
텔레칩스,39
한신기계,39
KPX생명과학,39
예선테크,39
위더스제약,39
청담러닝,39
현대엘리베이,38
이베스트,38
교보,38
케이엠,38
뉴젠팜,38
소마젠,38
신도기연,38
다이노나,38
아모그린텍,37
씨케이에이치,37
SK증권,37
큐엠씨,37
폭스소프트,37
제이앤티씨,37
이마트,36
코웰패션,36
에스피반도체,36
코스모화학,36
코스온,36
동원개발,36
리더스 기술투자,36
SBI핀테크솔루션즈,36
피케이밸브,36
티에스아이,36
한화에스비아이스팩,35
이마트에브리데이,35
티라유텍,35
세종메디칼,35
유니크,35
엑시콘,35
롯데정보통신,35
메리츠증권,35
일동제약,35
세아제강,34
코람코에너지리츠,34
알에프세미,34
위세아이텍,34
해성옵틱스,34
한화솔루션,34
제이브이엠,34
한국ANKOR유전,34
윙입푸드,33
미래에셋증권,33
핀플넷,33
KG동부제철,33
싸이버원,33
유니온,33
일진머티리얼즈,33
GH신소재,33
테라사이언스,33
조광피혁,33
더블유에스아이,33
현대중공업지주,33
코콤,33
이노뎁,33
쌍용차,32
싸이토젠,32
에프앤리퍼블릭,32
네오크레마,32
진원생명과학,32
GS건설,32
엔케이,32
이건산업,31
해성티피씨,31
솔루스첨단소재,31
엔바이오니아,31
에스엘에스바이오,31
바이오솔루션,31
대신증권,31
수산중공업,31
녹십자홀딩스,31
대유,31
디엔에이링크,30
아시아경제,30
케이비1,30
이녹스,30
청광건설,30
옵티시스,30
노브메타파마,30
아모레G,30
미래산업,30
우림기계,30
진매트릭스,29
동아쏘시오홀딩스,29
티와이홀딩스,29
TS인베스트먼트,29
LX홀딩스,29
대교,29
넥스트사이언스,29
BNK금융지주,29
레이크머티리얼즈,29
메디젠휴먼케어,29
오리온홀딩스,29
프레스티지바이오로직스,28
로스웰,28
엠투엔,28
와이투솔루션,28
아이큐어,28
듀켐바이오,28
TCC스틸,28
에스알바이오텍,28
리독스바이오,28
서광,28
미래에셋생명,28
진도,28
나노스,27
한세엠케이,27
휴니드,27
유니트론텍,27
에이플러스라이프,27
대주이엔티,27
넥센,27
대덕,27
코세스,27
골프존뉴딘홀딩스,27
프레스티지바이오파마,27
에스앤디,27
화성산업,27
교보증권,27
우진비앤지,27
현대일렉트릭,27
뉴지랩파마,27
한양증권,27
동아에스티,27
피엔에이치테크,26
시공테크,26
AP시스템,26
프럼파스트,26
자일자동차판매,26
신영증권,26
노터스,26
삼성전기,26
디케이앤디,26
애드바이오텍,26
S-Oil,26
KTB투자증권,26
마이지놈박스,26
슈프리마,26
카카오뱅크,26
한국맥널티,26
동성제약,25
씨티케이,25
코리아로터리,25
이오테크닉스,25
아미코젠,25
피제이전자,25
삼보산업,25
리메드,25
동국알앤에스,25
일신석재,25
슈펙스비앤피,25
넥스틴,25
CMG제약,25
석경에이티,25
씨아이테크,25
산타크루즈,25
녹십자엠에스,25
강스템바이오텍,25
피노텍,25
엠파크홀딩스,25
지엔원에너지,25
파마리서치바이오,25
삼중테크,24
신라교역,24
톱텍,24
바른손이앤에이,24
레몬,24
네오오토,24
특수건설,24
하이골드12호,24
파인텍,24
한송네오텍,24
엘비루셈,24
SK디스커버리,24
에스맥,24
소룩스,23
프로테옴텍,23
에이프로젠 H&G,23
셀젠텍,23
케이씨티,23
더네이쳐홀딩스,23
켐트로스,23
엄지하우스,23
대원전선,23
명진홀딩스,23
제이시스메디칼,23
볼빅,23
DL건설,23
바이오인프라생명과학,23
동명스틸,23
나노씨엠에스,23
금호타이어,23
엠에스오토텍,23
씨엠에스에듀,23
현대코퍼레이션홀딩스,23
엔투텍,23
시큐센,23
쎄미시스코,23
비트로시스,23
삼양패키징,23
네이처셀,23
까뮤이앤씨,23
펨토바이오메드,23
신한,22
ESR켄달스퀘어리츠,22
포시에스,22
위월드,22
유진스팩6호,22
더존홀딩스,22
비엠티,22
씨브이네트,22
삼영에스앤씨,22
JW중외제약,22
자화전자,22
투비소프트,22
나라소프트,22
보성파워텍,22
디에이피,22
아톤,22
하이골드3호,22
경동인베스트,22
에스케이씨에스,22
한국가구,22
피엔티,22
핑거,22
제놀루션,22
롯데지주,22
YG PLUS,21
삼양통상,21
네오셈,21
케이씨에스,21
코리아0,21
한국미라클피플사,21
삼보오토,21
랩지노믹스,21
데이드림엔터,21
태원물산,21
금강공업,21
이엠앤아이,21
안지오랩,21
나눔테크,21
세명전기,21
현대모비스,21
유진스팩4호,21
이엔코퍼레이션,21
명문제약,21
심텍홀딩스,21
에이치엠씨,21
와이오엠,21
씨알푸드,21
에이에프더블류,21
이엠코리아,21
유니셈,21
에코프로에이치엔,21
윌링스,20
애니플러스,20
일진파워,20
모트렉스,20
현대약품,20
STX중공업,20
뉴파워프라즈마,20
아진엑스텍,20
에이원알폼,20
갤럭시아에스엠,20
삼호개발,20
크리스에프앤씨,20
골프존데카,20
한국우사회,20
이엔드디,20
세운메디칼,20
디에이테크놀로지,20
삼강엠앤티,20
금호전기,20
배럴,20
심텍,20
헬릭스미스,20
한일현대시멘트,20
엔지켐생명과학,20
지앤이헬스케어,20
에스넷,19
대현,19
조흥,19
제닉,19
월덱스,19
평화산업,19
세원이앤씨,19
럭스피아,19
오가닉티코스메틱,19
한국타이어앤테크놀로지,19
원풍,19
코오롱인더,19
바이오리더스,19
파세코,19
SH에너지화학,19
와이더플래닛,19
광명전기,19
셀인바이오,19
녹십자랩셀,19
엑심베이,19
씨엘인터내셔널,19
전진바이오팜,18
케이엔제이,18
DGB금융지주,18
바이오니아,18
제일전기공업,18
바이오다인,18
국보,18
대영씨엔이,18
제이엔케이히터,18
바이오시네틱스,18
아이티센,18
프리시젼바이오,18
티엘비,18
라닉스,18
DI동일,18
이노션,18
SK에코플랜트,18
대명소노시즌,18
JW신약,18
삼성스팩2호,18
라이프사이언스테크놀로지,18
한창산업,18
일진전기,18
삼성에스디에스,18
오스템,18
우진아이엔에스,18
태경비케이,18
이지홀딩스,18
동아지질,18
에스에이엠티,18
유안타증권,17
영화테크,17
제노포커스,17
이삭엔지니어링,17
에스에프에이,17
와이엔텍,17
플럼라인생명과학,17
크라운해태홀딩스,17
태경케미컬,17
천지산업,17
DB금융투자,17
조선내화,17
관악산업,17
진흥기업,17
진코스텍,17
HDC아이콘트롤스,17
포스코엠텍,17
대원,17
케어룸의료산업,17
에스엘,17
한화투자증권,17
제너셈,17
지에스엘,17
알에프텍,17
에스피시스템스,16
케이비,16
오하임아이엔티,16
덕산테코피아,16
디에이치피코리아,16
콜마비앤에이치,16
위메이드,16
코렌텍,16
삼진제약,16
단디바이오,16
선진,16
동진건설,16
에스티오,16
조일알미늄,16
한국파마,16
한국큐빅,16
WISCOM,16
금호에이치티,16
세아제강지주,16
한국전자금융,16
대한그린파워,16
나노,16
코이즈,16
에스코어,16
에스엔피제네틱스,16
서울제약,16
한국토지신탁,16
코미코,16
디딤,15
태광산업,15
원익큐브,15
이노벡스,15
삼미,15
신영스팩6호,15
중앙에너비스,15
용평리조트,15
유앤아이,15
에이스캠퍼,15
CJ CGV,15
스카이이앤엠,15
대양전기공업,15
하이비젼시스템,15
지스마트글로벌,15
이지스밸류리츠,15
경남제약헬스케어,15
세진티에스,15
대륙제관,15
바이오스마트,15
미투온,15
우리기술투자,15
유비쿼스,15
샘표식품,15
바이오프로테크,15
휴먼엔,15
원익,15
SNT에너지,15
IHQ,15
바른손,15
아이월드제약,15
NHN한국사이버결제,15
휠라홀딩스,15
넥스턴바이오,15
위메이드맥스,15
두원중공업,14
아진카인텍,14
케이프,14
한글과컴퓨터,14
젬백스링크,14
펄어비스,14
로보스타,14
우정바이오,14
남선알미우,14
제테마,14
픽셀플러스,14
HDC현대EP,14
신세계건설,14
비엔디생활건강,14
KCC글라스,14
고려산업,14
KCC건설,14
피엔아이컴퍼니,14
이루온,14
파인디지털,14
삼성제약,14
대한뉴팜,14
한일화학,14
모나리자,14
젬백스지오,14
한양디지텍,14
대창단조,14
뉴젠홀딩스,14
로보티즈,14
대영포장,13
사조오양,13
미라콤아이앤씨,13
이수화학,13
동국제약,13
마크로젠,13
씨앤에스링크,13
케이디비생명,13
한국선재,13
오로스테크놀로지,13
동양,13
광전자,13
이엠네트웍스,13
티로보틱스,13
아이비김영,13
에이디엠코리아,13
휴비츠,13
NI스틸,13
예스티,13
룽투코리아,13
신진에스엠,13
텔콘RF제약,13
PI첨단소재,13
우리기술,13
대주코레스,13
화승코퍼레이션,13
NH프라임리츠,12
스템랩,12
신세계인터내셔날,12
한미사이언스,12
원익피앤이,12
에이치피오,12
셀트리온제약,12
인카금융서비스,12
범양건영,12
남광토건,12
엔솔바이오사이언스,12
이화전기,12
유일에너테크,12
대우산업개발,12
고려시멘트,12
한국전자인증,12
우양,12
큐캐피탈,12
마이크로디지탈,12
